"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","c2clink__enabled_mask","c2clink__present","device__attribute_architecture","device__attribute_async_engine_count","device__attribute_can_flush_remote_writes","device__attribute_can_map_host_memory","device__attribute_can_tex2d_gather","device__attribute_can_use_64_bit_stream_mem_ops","device__attribute_can_use_64_bit_stream_mem_ops_v1","device__attribute_can_use_host_pointer_for_registered_mem","device__attribute_can_use_stream_mem_ops_v1","device__attribute_can_use_stream_wait_value_nor","device__attribute_can_use_stream_wait_value_nor_v1","device__attribute_chip","device__attribute_clock_rate","device__attribute_cluster_launch","device__attribute_compute_capability_major","device__attribute_compute_capability_minor","device__attribute_compute_mode","device__attribute_compute_preemption_supported","device__attribute_concurrent_kernels","device__attribute_concurrent_managed_access","device__attribute_confidential_computing_mode","device__attribute_cooperative_launch","device__attribute_cooperative_multi_device_launch","device__attribute_deferred_mapping_cuda_array_supported","device__attribute_device_index","device__attribute_direct_managed_mem_access_from_host","device__attribute_display_name","device__attribute_dma_buf_supported","device__attribute_ecc_enabled","device__attribute_fb_bus_width","device__attribute_fbp_count","device__attribute_generic_compression_supported","device__attribute_global_l1_cache_supported","device__attribute_global_memory_bus_width","device__attribute_gpu_direct_rdma_flush_writes_options","device__attribute_gpu_direct_rdma_supported","device__attribute_gpu_direct_rdma_with_cuda_vmm_supported","device__attribute_gpu_direct_rdma_writes_ordering","device__attribute_gpu_overlap","device__attribute_gpu_pci_device_id","device__attribute_gpu_pci_ext_device_id","device__attribute_gpu_pci_ext_downstream_link_rate","device__attribute_gpu_pci_ext_downstream_link_width","device__attribute_gpu_pci_ext_gen","device__attribute_gpu_pci_ext_gpu_gen","device__attribute_gpu_pci_ext_gpu_link_rate","device__attribute_gpu_pci_ext_gpu_link_width","device__attribute_gpu_pci_revision_id","device__attribute_gpu_pci_sub_system_id","device__attribute_handle_type_fabric_supported","device__attribute_handle_type_posix_file_descriptor_supported","device__attribute_handle_type_win32_handle_supported","device__attribute_handle_type_win32_kmt_handle_supported","device__attribute_host_native_atomic_supported","device__attribute_host_numa_id","device__attribute_host_register_supported","device__attribute_implementation","device__attribute_integrated","device__attribute_ipc_event_supported","device__attribute_kernel_exec_timeout","device__attribute_l2_cache_size","device__attribute_l2s_count","device__attribute_limits_max_cta_per_sm","device__attribute_limits_num_tpcs","device__attribute_local_l1_cache_supported","device__attribute_managed_memory","device__attribute_max_access_policy_window_size","device__attribute_max_block_dim_x","device__attribute_max_block_dim_y","device__attribute_max_block_dim_z","device__attribute_max_blocks_per_multiprocessor","device__attribute_max_gpu_frequency_khz","device__attribute_max_grid_dim_x","device__attribute_max_grid_dim_y","device__attribute_max_grid_dim_z","device__attribute_max_ipc_per_multiprocessor","device__attribute_max_ipc_per_scheduler","device__attribute_max_mem_frequency_khz","device__attribute_max_persisting_l2_cache_size","device__attribute_max_pitch","device__attribute_max_registers_per_block","device__attribute_max_registers_per_multiprocessor","device__attribute_max_registers_per_thread","device__attribute_max_shared_memory_per_block","device__attribute_max_shared_memory_per_block_optin","device__attribute_max_shared_memory_per_multiprocessor","device__attribute_max_threads_per_block","device__attribute_max_threads_per_multiprocessor","device__attribute_max_warps_per_multiprocessor","device__attribute_max_warps_per_scheduler","device__attribute_maximum_surface1d_layered_layers","device__attribute_maximum_surface1d_layered_width","device__attribute_maximum_surface1d_width","device__attribute_maximum_surface2d_height","device__attribute_maximum_surface2d_layered_height","device__attribute_maximum_surface2d_layered_layers","device__attribute_maximum_surface2d_layered_width","device__attribute_maximum_surface2d_width","device__attribute_maximum_surface3d_depth","device__attribute_maximum_surface3d_height","device__attribute_maximum_surface3d_width","device__attribute_maximum_surfacecubemap_layered_layers","device__attribute_maximum_surfacecubemap_layered_width","device__attribute_maximum_surfacecubemap_width","device__attribute_maximum_texture1d_layered_layers","device__attribute_maximum_texture1d_layered_width","device__attribute_maximum_texture1d_linear_width","device__attribute_maximum_texture1d_mipmapped_width","device__attribute_maximum_texture1d_width","device__attribute_maximum_texture2d_gather_height","device__attribute_maximum_texture2d_gather_width","device__attribute_maximum_texture2d_height","device__attribute_maximum_texture2d_layered_height","device__attribute_maximum_texture2d_layered_layers","device__attribute_maximum_texture2d_layered_width","device__attribute_maximum_texture2d_linear_height","device__attribute_maximum_texture2d_linear_pitch","device__attribute_maximum_texture2d_linear_width","device__attribute_maximum_texture2d_mipmapped_height","device__attribute_maximum_texture2d_mipmapped_width","device__attribute_maximum_texture2d_width","device__attribute_maximum_texture3d_depth","device__attribute_maximum_texture3d_depth_alternate","device__attribute_maximum_texture3d_height","device__attribute_maximum_texture3d_height_alternate","device__attribute_maximum_texture3d_width","device__attribute_maximum_texture3d_width_alternate","device__attribute_maximum_texturecubemap_layered_layers","device__attribute_maximum_texturecubemap_layered_width","device__attribute_maximum_texturecubemap_width","device__attribute_mem_sync_domain_count","device__attribute_memory_clock_rate","device__attribute_memory_pools_supported","device__attribute_mempool_supported_handle_types","device__attribute_mps_enabled","device__attribute_multi_gpu_board","device__attribute_multi_gpu_board_group_id","device__attribute_multicast_supported","device__attribute_multiprocessor_count","device__attribute_num_l2s_per_fbp","device__attribute_num_schedulers_per_multiprocessor","device__attribute_num_tex_per_multiprocessor","device__attribute_numa_config","device__attribute_pageable_memory_access","device__attribute_pageable_memory_access_uses_host_page_tables","device__attribute_pci_bus_id","device__attribute_pci_device_id","device__attribute_pci_domain_id","device__attribute_ram_location","device__attribute_ram_type","device__attribute_reserved_shared_memory_per_block","device__attribute_sass_level","device__attribute_single_to_double_precision_perf_ratio","device__attribute_sparse_cuda_array_supported","device__attribute_stream_priorities_supported","device__attribute_surface_alignment","device__attribute_tcc_driver","device__attribute_tensor_map_access_supported","device__attribute_texture_alignment","device__attribute_texture_pitch_alignment","device__attribute_total_constant_memory","device__attribute_total_memory","device__attribute_unified_addressing","device__attribute_unified_function_pointers","device__attribute_virtual_address_management_supported","device__attribute_warp_size","gpu__time_duration.sum","launch__barrier_count","launch__block_dim_x","launch__block_dim_y","launch__block_dim_z","launch__block_size","launch__cluster_dim_x","launch__cluster_dim_y","launch__cluster_dim_z","launch__cluster_max_active","launch__cluster_max_potential_size","launch__cluster_scheduling_policy","launch__cluster_size","launch__context_id","launch__device_id","launch__func_cache_config","launch__function_pcs","launch__grid_dim_x","launch__grid_dim_y","launch__grid_dim_z","launch__grid_size","launch__kernel_name","launch__occupancy_cluster_gpu_pct","launch__occupancy_cluster_pct","launch__occupancy_limit_barriers","launch__occupancy_limit_blocks","launch__occupancy_limit_registers","launch__occupancy_limit_shared_mem","launch__occupancy_limit_warps","launch__occupancy_per_barrier_count","launch__occupancy_per_block_size","launch__occupancy_per_cluster_size","launch__occupancy_per_register_count","launch__occupancy_per_shared_mem_size","launch__persisting_l2_cache_size","launch__preferred_cluster_dim_x","launch__preferred_cluster_dim_y","launch__preferred_cluster_dim_z","launch__preferred_cluster_size","launch__registers_per_thread","launch__registers_per_thread_allocated","launch__shared_mem_config_size","launch__shared_mem_per_block","launch__shared_mem_per_block_allocated","launch__shared_mem_per_block_driver","launch__shared_mem_per_block_dynamic","launch__shared_mem_per_block_static","launch__sm_count","launch__stack_size","launch__stream_id","launch__thread_count","launch__tpc_count","launch__tpc_enabled","launch__uses_cdp","launch__uses_green_context","launch__uses_mps","launch__uses_nvlink_centric_scheduling","launch__uses_vgpu","launch__waves_per_multiprocessor","lts__t_sector_hit_rate.pct","lts__throughput.avg.pct_of_peak_sustained_elapsed","lts__throughput.max.pct_of_peak_sustained_elapsed","lts__throughput.min.pct_of_peak_sustained_elapsed","lts__throughput.sum.pct_of_peak_sustained_elapsed","numa__cpu_affinity","numa__dev_display_name_all","numa__id_cpu","numa__id_memory","nvlink__bandwidth","nvlink__count_logical","nvlink__count_physical","nvlink__destination_ports","nvlink__dev0Id","nvlink__dev0type","nvlink__dev1Id","nvlink__dev1type","nvlink__dev_display_name_all","nvlink__enabled_mask","nvlink__is_direct_link","nvlink__is_nvswitch_connected","nvlink__max_count","nvlink__peer_access","nvlink__peer_atomic","nvlink__source_ports","nvlink__system_access","nvlink__system_atomic","profiler__perfworks_session_reuse","profiler__replayer_bytes_mem_accessible.avg","profiler__replayer_bytes_mem_accessible.max","profiler__replayer_bytes_mem_accessible.min","profiler__replayer_bytes_mem_accessible.sum","profiler__replayer_bytes_mem_backed_up.avg","profiler__replayer_bytes_mem_backed_up.max","profiler__replayer_bytes_mem_backed_up.min","profiler__replayer_bytes_mem_backed_up.sum","profiler__replayer_passes","profiler__replayer_passes_type_warmup","sm__maximum_warps_avg_per_active_cycle","sm__maximum_warps_per_active_cycle_pct","sm__warps_active.avg.pct_of_peak_sustained_active","sm__warps_active.max.pct_of_peak_sustained_active","sm__warps_active.min.pct_of_peak_sustained_active","sm__warps_active.sum.pct_of_peak_sustained_active","smsp__maximum_warps_avg_per_active_cycle"
"29","111503","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","12.1","0","1","432","1","0","1","1","1","0","1","0","1","0","443","2,418,000","1","12","1","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GB10","0","0","256","4","1","1","256","1","0","0","100","1","772,935,902","11,794","32,000","16","0","4","2,500","16","161","4,318","0","1","0","0","1","0","1","443","1","1","1","25,165,824","24","24","24","1","1","134,217,728","1,024","1,024","64","24","2,418,000","2,147,483,647","65,535","65,535","4","1","8,533,000","18,874,368","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","4","8,533,000","1","1","0","0","0","0","48","6","4","1","0","1","1","1","0","15","1","0","1,024","12","64","1","1","512","0","1","512","32","65,536","130,596,184,064","1","1","1","32","68.896000","0","32","8","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","11","36","1","396","","0","0","24.000000","24.000000","6.000000","16.000000","6.000000","512","2,484","0","4,976","1,176","4.718592","0","0","0","0","33","40.000000","16.384000","1.024000","1.024000","1.024000","0","0","48","1,024","7","101376","24","all","0","0","0","0","0","1.38","31.317716","1.685352","1.988589","1.523431","1.685352","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","329.163552","54.860592","54.860592","54.860592","329.163552","6.000000","0","48.000000","100.000000","74.467685","81.947960","71.506668","74.467685","12.000000"
"30","111503","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","12.1","0","1","432","1","0","1","1","1","0","1","0","1","0","443","2,418,000","1","12","1","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GB10","0","0","256","4","1","1","256","1","0","0","100","1","772,935,902","11,794","32,000","16","0","4","2,500","16","161","4,318","0","1","0","0","1","0","1","443","1","1","1","25,165,824","24","24","24","1","1","134,217,728","1,024","1,024","64","24","2,418,000","2,147,483,647","65,535","65,535","4","1","8,533,000","18,874,368","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","4","8,533,000","1","1","0","0","0","0","48","6","4","1","0","1","1","1","0","15","1","0","1,024","12","64","1","1","512","0","1","512","32","65,536","130,596,184,064","1","1","1","32","69.568000","0","32","8","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","11","36","1","396","","0","0","24.000000","24.000000","6.000000","16.000000","6.000000","512","2,484","0","4,976","1,176","4.718592","0","0","0","0","33","40.000000","16.384000","1.024000","1.024000","1.024000","0","0","48","1,024","7","101376","24","all","0","0","0","0","0","1.38","31.451461","1.671480","2.086598","1.550769","1.671480","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","329.163552","54.860592","54.860592","54.860592","329.163552","6.000000","0","48.000000","100.000000","74.190829","81.661888","71.234602","74.190829","12.000000"
"31","111503","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","12.1","0","1","432","1","0","1","1","1","0","1","0","1","0","443","2,418,000","1","12","1","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GB10","0","0","256","4","1","1","256","1","0","0","100","1","772,935,902","11,794","32,000","16","0","4","2,500","16","161","4,318","0","1","0","0","1","0","1","443","1","1","1","25,165,824","24","24","24","1","1","134,217,728","1,024","1,024","64","24","2,418,000","2,147,483,647","65,535","65,535","4","1","8,533,000","18,874,368","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","4","8,533,000","1","1","0","0","0","0","48","6","4","1","0","1","1","1","0","15","1","0","1,024","12","64","1","1","512","0","1","512","32","65,536","130,596,184,064","1","1","1","32","76.320000","0","32","8","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","11","36","1","396","","0","0","24.000000","24.000000","6.000000","16.000000","6.000000","512","2,484","0","4,976","1,176","4.718592","0","0","0","0","33","40.000000","16.384000","1.024000","1.024000","1.024000","0","0","48","1,024","7","101376","24","all","0","0","0","0","0","1.38","31.183089","1.520185","1.810634","1.413178","1.520185","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","329.163552","54.860592","54.860592","54.860592","329.163552","6.000000","0","48.000000","100.000000","75.485296","83.094450","72.494501","75.485296","12.000000"
"32","111503","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","12.1","0","1","432","1","0","1","1","1","0","1","0","1","0","443","2,418,000","1","12","1","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GB10","0","0","256","4","1","1","256","1","0","0","100","1","772,935,902","11,794","32,000","16","0","4","2,500","16","161","4,318","0","1","0","0","1","0","1","443","1","1","1","25,165,824","24","24","24","1","1","134,217,728","1,024","1,024","64","24","2,418,000","2,147,483,647","65,535","65,535","4","1","8,533,000","18,874,368","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","4","8,533,000","1","1","0","0","0","0","48","6","4","1","0","1","1","1","0","15","1","0","1,024","12","64","1","1","512","0","1","512","32","65,536","130,596,184,064","1","1","1","32","68.192000","0","32","8","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","11","36","1","396","","0","0","24.000000","24.000000","6.000000","16.000000","6.000000","512","2,484","0","4,976","1,176","4.718592","0","0","0","0","33","40.000000","16.384000","1.024000","1.024000","1.024000","0","0","48","1,024","7","101376","24","all","0","0","0","0","0","1.38","31.390322","1.703025","2.029411","1.583077","1.703025","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","329.163552","54.860592","54.860592","54.860592","329.163552","6.000000","0","48.000000","100.000000","74.677097","82.490557","71.746578","74.677097","12.000000"
"33","111503","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","12.1","0","1","432","1","0","1","1","1","0","1","0","1","0","443","2,418,000","1","12","1","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GB10","0","0","256","4","1","1","256","1","0","0","100","1","772,935,902","11,794","32,000","16","0","4","2,500","16","161","4,318","0","1","0","0","1","0","1","443","1","1","1","25,165,824","24","24","24","1","1","134,217,728","1,024","1,024","64","24","2,418,000","2,147,483,647","65,535","65,535","4","1","8,533,000","18,874,368","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","4","8,533,000","1","1","0","0","0","0","48","6","4","1","0","1","1","1","0","15","1","0","1,024","12","64","1","1","512","0","1","512","32","65,536","130,596,184,064","1","1","1","32","63.136000","0","32","8","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","11","36","1","396","","0","0","24.000000","24.000000","6.000000","16.000000","6.000000","512","2,484","0","4,976","1,176","4.718592","0","0","0","0","33","40.000000","16.384000","1.024000","1.024000","1.024000","0","0","48","1,024","7","101376","24","all","0","0","0","0","0","1.38","31.302223","1.836663","2.286774","1.705641","1.836663","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","329.163552","54.860592","54.860592","54.860592","329.163552","6.000000","0","48.000000","100.000000","74.706190","82.042656","71.884926","74.706190","12.000000"
"34","111503","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","12.1","0","1","432","1","0","1","1","1","0","1","0","1","0","443","2,418,000","1","12","1","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GB10","0","0","256","4","1","1","256","1","0","0","100","1","772,935,902","11,794","32,000","16","0","4","2,500","16","161","4,318","0","1","0","0","1","0","1","443","1","1","1","25,165,824","24","24","24","1","1","134,217,728","1,024","1,024","64","24","2,418,000","2,147,483,647","65,535","65,535","4","1","8,533,000","18,874,368","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","4","8,533,000","1","1","0","0","0","0","48","6","4","1","0","1","1","1","0","15","1","0","1,024","12","64","1","1","512","0","1","512","32","65,536","130,596,184,064","1","1","1","32","74.592000","0","32","8","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","11","36","1","396","","0","0","24.000000","24.000000","6.000000","16.000000","6.000000","512","2,484","0","4,976","1,176","4.718592","0","0","0","0","33","40.000000","16.384000","1.024000","1.024000","1.024000","0","0","48","1,024","7","101376","24","all","0","0","0","0","0","1.38","31.494311","1.557190","2.014860","1.403938","1.557190","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","329.163552","54.860592","54.860592","54.860592","329.163552","6.000000","0","48.000000","100.000000","75.138533","82.576221","72.111918","75.138533","12.000000"
"35","111503","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","12.1","0","1","432","1","0","1","1","1","0","1","0","1","0","443","2,418,000","1","12","1","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GB10","0","0","256","4","1","1","256","1","0","0","100","1","772,935,902","11,794","32,000","16","0","4","2,500","16","161","4,318","0","1","0","0","1","0","1","443","1","1","1","25,165,824","24","24","24","1","1","134,217,728","1,024","1,024","64","24","2,418,000","2,147,483,647","65,535","65,535","4","1","8,533,000","18,874,368","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","4","8,533,000","1","1","0","0","0","0","48","6","4","1","0","1","1","1","0","15","1","0","1,024","12","64","1","1","512","0","1","512","32","65,536","130,596,184,064","1","1","1","32","60.512000","0","32","8","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","11","36","1","396","","0","0","24.000000","24.000000","6.000000","16.000000","6.000000","512","2,484","0","4,976","1,176","4.718592","0","0","0","0","33","40.000000","16.384000","1.024000","1.024000","1.024000","0","0","48","1,024","7","101376","24","all","0","0","0","0","0","1.38","31.730447","1.935628","2.662975","1.780174","1.935628","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","329.163552","54.860592","54.860592","54.860592","329.163552","6.000000","0","48.000000","100.000000","75.133210","82.424771","72.174957","75.133210","12.000000"
"36","111503","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","12.1","0","1","432","1","0","1","1","1","0","1","0","1","0","443","2,418,000","1","12","1","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GB10","0","0","256","4","1","1","256","1","0","0","100","1","772,935,902","11,794","32,000","16","0","4","2,500","16","161","4,318","0","1","0","0","1","0","1","443","1","1","1","25,165,824","24","24","24","1","1","134,217,728","1,024","1,024","64","24","2,418,000","2,147,483,647","65,535","65,535","4","1","8,533,000","18,874,368","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","4","8,533,000","1","1","0","0","0","0","48","6","4","1","0","1","1","1","0","15","1","0","1,024","12","64","1","1","512","0","1","512","32","65,536","130,596,184,064","1","1","1","32","69.856000","0","32","8","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","11","36","1","396","","0","0","24.000000","24.000000","6.000000","16.000000","6.000000","512","2,484","0","4,976","1,176","4.718592","0","0","0","0","33","40.000000","16.384000","1.024000","1.024000","1.024000","0","0","48","1,024","7","101376","24","all","0","0","0","0","0","1.38","31.472539","1.659226","2.120396","1.545952","1.659226","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","329.163552","54.860592","54.860592","54.860592","329.163552","6.000000","0","48.000000","100.000000","74.472866","81.907898","71.547503","74.472866","12.000000"
"37","111503","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","12.1","0","1","432","1","0","1","1","1","0","1","0","1","0","443","2,418,000","1","12","1","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GB10","0","0","256","4","1","1","256","1","0","0","100","1","772,935,902","11,794","32,000","16","0","4","2,500","16","161","4,318","0","1","0","0","1","0","1","443","1","1","1","25,165,824","24","24","24","1","1","134,217,728","1,024","1,024","64","24","2,418,000","2,147,483,647","65,535","65,535","4","1","8,533,000","18,874,368","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","4","8,533,000","1","1","0","0","0","0","48","6","4","1","0","1","1","1","0","15","1","0","1,024","12","64","1","1","512","0","1","512","32","65,536","130,596,184,064","1","1","1","32","66.528000","0","32","8","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","11","36","1","396","","0","0","24.000000","24.000000","6.000000","16.000000","6.000000","512","2,484","0","4,976","1,176","4.718592","0","0","0","0","33","40.000000","16.384000","1.024000","1.024000","1.024000","0","0","48","1,024","7","101376","24","all","0","0","0","0","0","1.38","31.472836","1.744635","2.174947","1.622245","1.744635","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","329.163552","54.860592","54.860592","54.860592","329.163552","6.000000","0","48.000000","100.000000","74.827838","82.208025","71.965380","74.827838","12.000000"
"38","111503","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","12.1","0","1","432","1","0","1","1","1","0","1","0","1","0","443","2,418,000","1","12","1","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GB10","0","0","256","4","1","1","256","1","0","0","100","1","772,935,902","11,794","32,000","16","0","4","2,500","16","161","4,318","0","1","0","0","1","0","1","443","1","1","1","25,165,824","24","24","24","1","1","134,217,728","1,024","1,024","64","24","2,418,000","2,147,483,647","65,535","65,535","4","1","8,533,000","18,874,368","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","4","8,533,000","1","1","0","0","0","0","48","6","4","1","0","1","1","1","0","15","1","0","1,024","12","64","1","1","512","0","1","512","32","65,536","130,596,184,064","1","1","1","32","83.072000","0","32","8","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","11","36","1","396","","0","0","24.000000","24.000000","6.000000","16.000000","6.000000","512","2,484","0","4,976","1,176","4.718592","0","0","0","0","33","40.000000","16.384000","1.024000","1.024000","1.024000","0","0","48","1,024","7","101376","24","all","0","0","0","0","0","1.38","31.665447","1.416640","1.759685","1.254867","1.416640","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","329.163552","54.860592","54.860592","54.860592","329.163552","6.000000","0","48.000000","100.000000","65.173516","73.877528","61.784583","65.173516","12.000000"
